Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to ran-share-exp_mno1-recommendation-processor_1, ran-share-exp_mno1-performance_1, ran-share-exp_mno-1_1
[36mmno-1_1                          |[0m  
[36mmno-1_1                          |[0m 	at org.apache.camel.processor.Pipeline.process(Pipeline.java:87) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:228) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.component.timer.TimerConsumer.sendTimerExchange(TimerConsumer.java:193) ~[camel-timer-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.component.timer.TimerConsumer$1.run(TimerConsumer.java:75) ~[camel-timer-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at java.base/java.util.TimerThread.mainLoop(Timer.java:556) ~[na:na]
[36mmno-1_1                          |[0m 	at java.base/java.util.TimerThread.run(Timer.java:506) ~[na:na]
[36mmno-1_1                          |[0m Caused by: de.fhg.aisec.ids.idscp2.idscp_core.error.Idscp2Exception: Cannot securely connect to TLS server
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.idscp2.default_drivers.secure_channel.tlsv1_3.NativeTLSDriver.connect(NativeTLSDriver.kt:52) ~[idscp2-0.4.5-ex.jar:na]
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.idscp2.default_drivers.secure_channel.tlsv1_3.NativeTLSDriver.connect(NativeTLSDriver.kt:38) ~[idscp2-0.4.5-ex.jar:na]
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.camel.idscp2.client.Idscp2ClientEndpoint.makeConnectionInternal(Idscp2ClientEndpoint.kt:125) ~[camel-idscp2-0.4.3.jar:na]
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.camel.idscp2.client.Idscp2ClientEndpoint.access$makeConnectionInternal(Idscp2ClientEndpoint.kt:52) ~[camel-idscp2-0.4.3.jar:na]
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.camel.idscp2.client.Idscp2ClientEndpoint$makeConnection$$inlined$let$lambda$1.invoke(Idscp2ClientEndpoint.kt:137) ~[camel-idscp2-0.4.3.jar:na]
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.camel.idscp2.client.Idscp2ClientEndpoint$makeConnection$$inlined$let$lambda$1.invoke(Idscp2ClientEndpoint.kt:52) ~[camel-idscp2-0.4.3.jar:na]
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.camel.idscp2.RefCountingHashMap.computeIfAbsent(RefCountingHashMap.kt:47) ~[camel-idscp2-0.4.3.jar:na]
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.camel.idscp2.client.Idscp2ClientEndpoint.makeConnection(Idscp2ClientEndpoint.kt:136) ~[camel-idscp2-0.4.3.jar:na]
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.camel.idscp2.client.Idscp2ClientProducer.doStart(Idscp2ClientProducer.kt:119) ~[camel-idscp2-0.4.3.jar:na]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceSupport.start(ServiceSupport.java:117) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceHelper.startService(ServiceHelper.java:70) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.AsyncProcessorConverterHelper$ProcessorToAsyncProcessorBridge.start(AsyncProcessorConverterHelper.java:107) ~[camel-support-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceHelper.startService(ServiceHelper.java:70) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.AbstractCamelContext.internalAddService(AbstractCamelContext.java:1413) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.AbstractCamelContext.addService(AbstractCamelContext.java:1350) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.ServicePool$SinglePool.acquire(ServicePool.java:234) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.ServicePool$SinglePool.acquire(ServicePool.java:220) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.ServicePool.acquire(ServicePool.java:111) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.DefaultProducerCache.acquireProducer(DefaultProducerCache.java:112) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.processor.SendProcessor.doStart(SendProcessor.java:219) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceSupport.start(ServiceSupport.java:117) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceHelper.startService(ServiceHelper.java:70) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.processor.WrapProcessor.doStart(WrapProcessor.java:51) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceSupport.start(ServiceSupport.java:117) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceHelper.startService(ServiceHelper.java:70) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceHelper.startService(ServiceHelper.java:87) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.processor.errorhandler.RedeliveryErrorHandler.doStart(RedeliveryErrorHandler.java:1271) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.ChildServiceSupport.start(ChildServiceSupport.java:56) ~[camel-support-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceHelper.startService(ServiceHelper.java:70) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceHelper.startService(ServiceHelper.java:87) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.processor.channel.DefaultChannel.doStart(DefaultChannel.java:134) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceSupport.start(ServiceSupport.java:117) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceHelper.startService(ServiceHelper.java:70) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceHelper.startService(ServiceHelper.java:73) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.processor.Pipeline.doStart(Pipeline.java:135) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceSupport.start(ServiceSupport.java:117) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceHelper.startService(ServiceHelper.java:70) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.processor.DelegateAsyncProcessor.doStart(DelegateAsyncProcessor.java:78) ~[camel-support-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceSupport.start(ServiceSupport.java:117) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceHelper.startService(ServiceHelper.java:70) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.BaseRouteService.startChildService(BaseRouteService.java:336) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.BaseRouteService.doWarmUp(BaseRouteService.java:181) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.BaseRouteService.warmUp(BaseRouteService.java:129) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.AbstractCamelContext.doWarmUpRoutes(AbstractCamelContext.java:3150) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.AbstractCamelContext.safelyStartRouteServices(AbstractCamelContext.java:3045) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.AbstractCamelContext.doStartOrResumeRoutes(AbstractCamelContext.java:2834) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.AbstractCamelContext.doStartCamel(AbstractCamelContext.java:2638) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.AbstractCamelContext.lambda$doStart$2(AbstractCamelContext.java:2443) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.AbstractCamelContext.doWithDefinedClassLoader(AbstractCamelContext.java:2460) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.AbstractCamelContext.doStart(AbstractCamelContext.java:2441) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceSupport.start(ServiceSupport.java:117) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.AbstractCamelContext.start(AbstractCamelContext.java:2350) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.spring.SpringCamelContext.start(SpringCamelContext.java:121) ~[camel-spring-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.spring.CamelContextFactoryBean.start(CamelContextFactoryBean.java:365) ~[camel-spring-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.spring.CamelContextFactoryBean.onApplicationEvent(CamelContextFactoryBean.java:412) ~[camel-spring-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.spring.CamelContextFactoryBean.onApplicationEvent(CamelContextFactoryBean.java:94) ~[camel-spring-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176) ~[spring-context-5.3.6.jar:5.3.6]
[36mmno-1_1                          |[0m 	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169) ~[spring-context-5.3.6.jar:5.3.6]
[36mmno-1_1                          |[0m 	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143) ~[spring-context-5.3.6.jar:5.3.6]
[36mmno-1_1                          |[0m 	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421) ~[spring-context-5.3.6.jar:5.3.6]
[36mmno-1_1                          |[0m 	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378) ~[spring-context-5.3.6.jar:5.3.6]
[36mmno-1_1                          |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:938) ~[spring-context-5.3.6.jar:5.3.6]
[36mmno-1_1                          |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586) ~[spring-context-5.3.6.jar:5.3.6]
[36mmno-1_1                          |[0m 	at org.springframework.context.support.FileSystemXmlApplicationContext.<init>(FileSystemXmlApplicationContext.java:142) ~[spring-context-5.3.6.jar:5.3.6]
[36mmno-1_1                          |[0m 	at org.springframework.context.support.FileSystemXmlApplicationContext.<init>(FileSystemXmlApplicationContext.java:107) ~[spring-context-5.3.6.jar:5.3.6]
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.rm.XmlDeployWatcher$startXmlApplicationContext$xmlContextFuture$1.get(XmlDeployWatcher.kt:52) ~[ids-route-manager-5.0.0.jar:na]
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.rm.XmlDeployWatcher$startXmlApplicationContext$xmlContextFuture$1.get(XmlDeployWatcher.kt:39) ~[ids-route-manager-5.0.0.jar:na]
[36mmno-1_1                          |[0m 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700) ~[na:na]
[36mmno-1_1                          |[0m 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1692) ~[na:na]
[36mmno-1_1                          |[0m 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290) ~[na:na]
[36mmno-1_1                          |[0m 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020) ~[na:na]
[36mmno-1_1                          |[0m 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656) ~[na:na]
[36mmno-1_1                          |[0m 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594) ~[na:na]
[36mmno-1_1                          |[0m 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183) ~[na:na]
[36mmno-1_1                          |[0m Caused by: de.fhg.aisec.ids.idscp2.idscp_core.error.Idscp2Exception: Connecting TLS client to server failed
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.idscp2.default_drivers.secure_channel.tlsv1_3.client.TLSClient.connect(TLSClient.kt:108) ~[idscp2-0.4.5-ex.jar:na]
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.idscp2.default_drivers.secure_channel.tlsv1_3.NativeTLSDriver.connect(NativeTLSDriver.kt:50) ~[idscp2-0.4.5-ex.jar:na]
[36mmno-1_1                          |[0m 	... 73 common frames omitted
[36mmno-1_1                          |[0m Caused by: java.net.UnknownHostException: ran-regulator
[36mmno-1_1                          |[0m 	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:220) ~[na:na]
[36mmno-1_1                          |[0m 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:na]
[36mmno-1_1                          |[0m 	at java.base/java.net.Socket.connect(Socket.java:609) ~[na:na]
[36mmno-1_1                          |[0m 	at java.base/sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:289) ~[na:na]
[36mmno-1_1                          |[0m 	at java.base/sun.security.ssl.BaseSSLSocketImpl.connect(BaseSSLSocketImpl.java:173) ~[na:na]
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.idscp2.default_drivers.secure_channel.tlsv1_3.client.TLSClient.connect(TLSClient.kt:83) ~[idscp2-0.4.5-ex.jar:na]
[36mmno-1_1                          |[0m 	... 74 common frames omitted
[36mmno-1_1                          |[0m 
[36mmno-1_1                          |[0m [2m2021-07-28 08:01:39.796[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[mendationsTimer][0;39m [36mo.a.camel.component.timer.TimerConsumer [0;39m [2m:[0;39m Error processing exchange. Exchange[ID-2485f6d8c0ec-1627459230591-0-7]. Caused by: [java.util.concurrent.ExecutionException - de.fhg.aisec.ids.idscp2.idscp_core.error.Idscp2Exception: Cannot securely connect to TLS server]
[36mmno-1_1                          |[0m 
[36mmno-1_1                          |[0m java.util.concurrent.ExecutionException: de.fhg.aisec.ids.idscp2.idscp_core.error.Idscp2Exception: Cannot securely connect to TLS server
[36mmno-1_1                          |[0m 	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:395) ~[na:na]
[36mmno-1_1                          |[0m 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1999) ~[na:na]
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.camel.idscp2.client.Idscp2ClientProducer.process(Idscp2ClientProducer.kt:53) ~[camel-idscp2-0.4.3.jar:na]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.AsyncProcessorConverterHelper$ProcessorToAsyncProcessorBridge.process(AsyncProcessorConverterHelper.java:67) ~[camel-support-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.processor.SendProcessor.process(SendProcessor.java:134) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:93) ~[camel-support-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.rm.PolicyEnforcementPoint.process(PolicyEnforcementPoint.kt:278) ~[ids-route-manager-5.0.0.jar:na]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:93) ~[camel-support-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.processor.errorhandler.RedeliveryErrorHandler$RedeliveryState.run(RedeliveryErrorHandler.java:476) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.DefaultReactiveExecutor$Worker.schedule(DefaultReactiveExecutor.java:185) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.DefaultReactiveExecutor.scheduleMain(DefaultReactiveExecutor.java:59) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.processor.Pipeline.process(Pipeline.java:87) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:228) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.component.timer.TimerConsumer.sendTimerExchange(TimerConsumer.java:193) ~[camel-timer-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.component.timer.TimerConsumer$1.run(TimerConsumer.java:75) ~[camel-timer-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at java.base/java.util.TimerThread.mainLoop(Timer.java:556) ~[na:na]
[36mmno-1_1                          |[0m 	at java.base/java.util.TimerThread.run(Timer.java:506) ~[na:na]
[36mmno-1_1                          |[0m Caused by: de.fhg.aisec.ids.idscp2.idscp_core.error.Idscp2Exception: Cannot securely connect to TLS server
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.idscp2.default_drivers.secure_channel.tlsv1_3.NativeTLSDriver.connect(NativeTLSDriver.kt:52) ~[idscp2-0.4.5-ex.jar:na]
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.idscp2.default_drivers.secure_channel.tlsv1_3.NativeTLSDriver.connect(NativeTLSDriver.kt:38) ~[idscp2-0.4.5-ex.jar:na]
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.camel.idscp2.client.Idscp2ClientEndpoint.makeConnectionInternal(Idscp2ClientEndpoint.kt:125) ~[camel-idscp2-0.4.3.jar:na]
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.camel.idscp2.client.Idscp2ClientEndpoint.access$makeConnectionInternal(Idscp2ClientEndpoint.kt:52) ~[camel-idscp2-0.4.3.jar:na]
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.camel.idscp2.client.Idscp2ClientEndpoint$makeConnection$$inlined$let$lambda$1.invoke(Idscp2ClientEndpoint.kt:137) ~[camel-idscp2-0.4.3.jar:na]
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.camel.idscp2.client.Idscp2ClientEndpoint$makeConnection$$inlined$let$lambda$1.invoke(Idscp2ClientEndpoint.kt:52) ~[camel-idscp2-0.4.3.jar:na]
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.camel.idscp2.RefCountingHashMap.computeIfAbsent(RefCountingHashMap.kt:47) ~[camel-idscp2-0.4.3.jar:na]
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.camel.idscp2.client.Idscp2ClientEndpoint.makeConnection(Idscp2ClientEndpoint.kt:136) ~[camel-idscp2-0.4.3.jar:na]
[36mmno-1_1                          |[0m 	at de.fhg.aisec.ids.camel.idscp2.client.Idscp2ClientProducer.doStart(Idscp2ClientProducer.kt:119) ~[camel-idscp2-0.4.3.jar:na]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceSupport.start(ServiceSupport.java:117) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceHelper.startService(ServiceHelper.java:70) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.AsyncProcessorConverterHelper$ProcessorToAsyncProcessorBridge.start(AsyncProcessorConverterHelper.java:107) ~[camel-support-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceHelper.startService(ServiceHelper.java:70) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.AbstractCamelContext.internalAddService(AbstractCamelContext.java:1413) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.AbstractCamelContext.addService(AbstractCamelContext.java:1350) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.ServicePool$SinglePool.acquire(ServicePool.java:234) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.ServicePool$SinglePool.acquire(ServicePool.java:220) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.ServicePool.acquire(ServicePool.java:111) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.DefaultProducerCache.acquireProducer(DefaultProducerCache.java:112) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.processor.SendProcessor.doStart(SendProcessor.java:219) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceSupport.start(ServiceSupport.java:117) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceHelper.startService(ServiceHelper.java:70) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.processor.WrapProcessor.doStart(WrapProcessor.java:51) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceSupport.start(ServiceSupport.java:117) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceHelper.startService(ServiceHelper.java:70) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceHelper.startService(ServiceHelper.java:87) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.processor.errorhandler.RedeliveryErrorHandler.doStart(RedeliveryErrorHandler.java:1271) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.ChildServiceSupport.start(ChildServiceSupport.java:56) ~[camel-support-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceHelper.startService(ServiceHelper.java:70) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceHelper.startService(ServiceHelper.java:87) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.processor.channel.DefaultChannel.doStart(DefaultChannel.java:134) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceSupport.start(ServiceSupport.java:117) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceHelper.startService(ServiceHelper.java:70) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceHelper.startService(ServiceHelper.java:73) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.processor.Pipeline.doStart(Pipeline.java:135) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceSupport.start(ServiceSupport.java:117) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceHelper.startService(ServiceHelper.java:70) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.processor.DelegateAsyncProcessor.doStart(DelegateAsyncProcessor.java:78) ~[camel-support-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceSupport.start(ServiceSupport.java:117) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceHelper.startService(ServiceHelper.java:70) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.BaseRouteService.startChildService(BaseRouteService.java:336) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.BaseRouteService.doWarmUp(BaseRouteService.java:181) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.BaseRouteService.warmUp(BaseRouteService.java:129) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.AbstractCamelContext.doWarmUpRoutes(AbstractCamelContext.java:3150) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.AbstractCamelContext.safelyStartRouteServices(AbstractCamelContext.java:3045) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.AbstractCamelContext.doStartOrResumeRoutes(AbstractCamelContext.java:2834) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.AbstractCamelContext.doStartCamel(AbstractCamelContext.java:2638) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.AbstractCamelContext.lambda$doStart$2(AbstractCamelContext.java:2443) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.AbstractCamelContext.doWithDefinedClassLoader(AbstractCamelContext.java:2460) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.AbstractCamelContext.doStart(AbstractCamelContext.java:2441) ~[camel-base-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.support.service.ServiceSupport.start(ServiceSupport.java:117) ~[camel-api-3.0.1.jar:3.0.1]
[36mmno-1_1                          |[0m 	at org.apache.camel.impl.engine.AbstractCamelContext.start(AbstractCamelContext.java:2350) ~[camel-base-3.0.1.jar:3.0.1]
